<dec f='libc2.31/nptl/descr.h' l='87' type='struct (anonymous struct at /root/glibc-2.31/argp/../nptl/descr.h:75:5)'/>
<offset>0</offset>
<use f='libc2.31/csu/libc-start.c' l='301' u='m' c='__libc_start_main'/>
<use f='libc2.31/csu/libc-start.c' l='302' u='m' c='__libc_start_main'/>
<use f='libc2.31/nptl/cleanup.c' l='31' u='m' c='__pthread_register_cancel'/>
<use f='libc2.31/nptl/cleanup.c' l='32' u='m' c='__pthread_register_cancel'/>
<use f='libc2.31/nptl/cleanup.c' l='46' u='m' c='__pthread_unregister_cancel'/>
<use f='libc2.31/nptl/cleanup.c' l='46' u='m' c='__pthread_unregister_cancel'/>
<use f='libc2.31/nptl/cleanup.c' l='46' u='m' c='__pthread_unregister_cancel'/>
<use f='libc2.31/nptl/cleanup.c' l='46' u='m' c='__pthread_unregister_cancel'/>
<use f='libc2.31/nptl/cleanup.c' l='46' u='m' c='__pthread_unregister_cancel'/>
<use f='libc2.31/nptl/cleanup.c' l='46' u='m' c='__pthread_unregister_cancel'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='31' u='m' c='__pthread_register_cancel_defer'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='32' u='m' c='__pthread_register_cancel_defer'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='52' u='m' c='__pthread_register_cancel_defer'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='68' u='m' c='__pthread_unregister_cancel_restore'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='68' u='m' c='__pthread_unregister_cancel_restore'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='68' u='m' c='__pthread_unregister_cancel_restore'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='68' u='m' c='__pthread_unregister_cancel_restore'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='68' u='m' c='__pthread_unregister_cancel_restore'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='68' u='m' c='__pthread_unregister_cancel_restore'/>
<use f='libc2.31/nptl/cleanup_defer.c' l='71' u='m' c='__pthread_unregister_cancel_restore'/>
<use f='libc2.31/nptl/pthread_create.c' l='436' u='m' c='start_thread'/>
<use f='libc2.31/nptl/pthread_create.c' l='437' u='m' c='start_thread'/>
<use f='libc2.31/nptl/unwind.c' l='69' u='m' c='unwind_stop'/>
<use f='libc2.31/nptl/unwind.c' l='136' u='m' c='__pthread_unwind_next'/>
