<dec f='linux-5.3.1/include/linux/msi.h' l='11' type='u32'/>
<offset>64</offset>
<doc f='linux-5.3.1/include/linux/msi.h' l='11'>/* 16 bits of msi message data */</doc>
<use f='linux-5.3.1/arch/x86/kernel/apic/msi.c' l='43' u='w' c='irq_msi_compose_msg'/>
<use f='linux-5.3.1/arch/x86/kernel/hpet.c' l='494' u='r' c='hpet_msi_write'/>
<use f='linux-5.3.1/drivers/iommu/dmar.c' l='1594' u='r' c='dmar_msi_write'/>
<use f='linux-5.3.1/drivers/iommu/dmar.c' l='1607' u='w' c='dmar_msi_read'/>
<use f='linux-5.3.1/drivers/pci/msi.c' l='291' u='w' c='__pci_read_msi_msg'/>
<use f='linux-5.3.1/drivers/pci/msi.c' l='306' u='w' c='__pci_read_msi_msg'/>
<use f='linux-5.3.1/drivers/pci/msi.c' l='324' u='r' c='__pci_write_msi_msg'/>
<use f='linux-5.3.1/drivers/pci/msi.c' l='340' u='r' c='__pci_write_msi_msg'/>
<use f='linux-5.3.1/drivers/pci/msi.c' l='343' u='r' c='__pci_write_msi_msg'/>
<use f='linux-5.3.1/kernel/irq/msi.c' l='89' u='r' c='msi_check_level'/>
