<dec f='linux-5.3.1/include/uapi/linux/netfilter/x_tables.h' l='54' type='unsigned char [0]'/>
<offset>256</offset>
<use f='linux-5.3.1/net/ipv4/netfilter/ip_tables.c' l='344' u='r' c='ipt_do_table'/>
<use f='linux-5.3.1/net/ipv4/netfilter/ip_tables.c' l='506' u='r' c='check_target'/>
<use f='linux-5.3.1/net/ipv4/netfilter/ip_tables.c' l='506' u='r' c='check_target'/>
<use f='linux-5.3.1/net/ipv4/netfilter/ip_tables.c' l='650' u='r' c='cleanup_entry'/>
<use f='linux-5.3.1/net/ipv6/netfilter/ip6_tables.c' l='365' u='r' c='ip6t_do_table'/>
<use f='linux-5.3.1/net/ipv6/netfilter/ip6_tables.c' l='524' u='r' c='check_target'/>
<use f='linux-5.3.1/net/ipv6/netfilter/ip6_tables.c' l='524' u='r' c='check_target'/>
<use f='linux-5.3.1/net/ipv6/netfilter/ip6_tables.c' l='667' u='r' c='cleanup_entry'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='307' u='r' c='xt_target_to_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='307' u='r' c='xt_target_to_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='1124' c='xt_compat_target_from_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='1126' u='r' c='xt_compat_target_from_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='1129' u='r' c='xt_compat_target_from_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='1154' c='xt_compat_target_to_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='760' u='r' c='xt_compat_target_to_user'/>
