<dec f='linux-5.3.1/include/linux/hid.h' l='49' type='union (anonymous union at /home/woboq/linux-5.3.1/./include/linux/hid.h:41:2)'/>
<offset>64</offset>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='320' u='m' c='item_udata'/>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='321' u='m' c='item_udata'/>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='322' u='m' c='item_udata'/>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='330' u='m' c='item_sdata'/>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='331' u='m' c='item_sdata'/>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='332' u='m' c='item_sdata'/>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='695' u='m' c='fetch_item'/>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='710' u='m' c='fetch_item'/>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='716' u='m' c='fetch_item'/>
<use f='linux-5.3.1/drivers/hid/hid-core.c' l='724' u='m' c='fetch_item'/>
