<dec f='linux-5.3.1/include/linux/skmsg.h' l='36' type='struct scatterlist [18]'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='170' u='r' c='sk_msg_init'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='170' u='r' c='sk_msg_init'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='172' u='r' c='sk_msg_init'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='178' u='w' c='sk_msg_xfer'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='178' u='r' c='sk_msg_xfer'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='179' u='m' c='sk_msg_xfer'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='181' u='m' c='sk_msg_xfer'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='182' u='m' c='sk_msg_xfer'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='208' u='a' c='sk_msg_elem'/>
<use f='linux-5.3.1/include/linux/skmsg.h' l='213' u='r' c='sk_msg_elem_cpy'/>
<use f='linux-5.3.1/net/core/filter.c' l='2293' u='a' c='____bpf_msg_pull_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2318' u='w' c='____bpf_msg_pull_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2318' u='r' c='____bpf_msg_pull_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2319' u='m' c='____bpf_msg_pull_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2320' u='m' c='____bpf_msg_pull_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2321' u='m' c='____bpf_msg_pull_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2329' u='a' c='____bpf_msg_pull_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2379' u='m' c='____bpf_msg_push_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2438' u='w' c='____bpf_msg_push_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2454' u='a' c='____bpf_msg_push_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2458' u='w' c='____bpf_msg_push_data'/>
<use f='linux-5.3.1/net/core/filter.c' l='2482' u='w' c='sk_msg_shift_left'/>
<use f='linux-5.3.1/net/core/filter.c' l='2482' u='r' c='sk_msg_shift_left'/>
<use f='linux-5.3.1/net/core/filter.c' l='2498' u='w' c='sk_msg_shift_right'/>
<offset>320</offset>
<doc f='linux-5.3.1/include/linux/skmsg.h' l='32'>/* The extra element is used for chaining the front and sections when
	 * the list becomes partitioned (e.g. end &lt; start). The crypto APIs
	 * require the chaining.
	 */</doc>
