<dec f='linux-5.3.1/include/uapi/linux/netfilter/x_tables.h' l='31' type='unsigned char [0]'/>
<offset>256</offset>
<use f='linux-5.3.1/net/ipv4/netfilter/ip_tables.c' l='293' u='r' c='ipt_do_table'/>
<use f='linux-5.3.1/net/ipv4/netfilter/ip_tables.c' l='457' u='r' c='cleanup_match'/>
<use f='linux-5.3.1/net/ipv4/netfilter/ip_tables.c' l='470' u='r' c='check_match'/>
<use f='linux-5.3.1/net/ipv6/netfilter/ip6_tables.c' l='316' u='r' c='ip6t_do_table'/>
<use f='linux-5.3.1/net/ipv6/netfilter/ip6_tables.c' l='475' u='r' c='cleanup_match'/>
<use f='linux-5.3.1/net/ipv6/netfilter/ip6_tables.c' l='487' u='r' c='check_match'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='307' u='r' c='xt_match_to_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='307' u='r' c='xt_match_to_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='741' c='xt_compat_match_from_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='743' u='r' c='xt_compat_match_from_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='746' u='r' c='xt_compat_match_from_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='777' c='xt_compat_match_to_user'/>
<use f='linux-5.3.1/net/netfilter/x_tables.c' l='760' u='r' c='xt_compat_match_to_user'/>
<use f='linux-5.3.1/net/netfilter/xt_TCPMSS.c' l='253' u='r' c='find_syn_match'/>
