<dec f='linux-5.3.1/include/uapi/linux/ethtool.h' l='982' type='__u64'/>
<offset>64</offset>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='12615' u='w' c='tg3_get_rxnfc'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='12617' u='w' c='tg3_get_rxnfc'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='12618' u='r' c='tg3_get_rxnfc'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='12619' u='w' c='tg3_get_rxnfc'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/ethtool.c' l='2106' u='w' c='e1000_get_rxnfc'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/ethtool.c' l='2124' u='w' c='e1000_get_rxnfc'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/ethtool.c' l='2131' u='w' c='e1000_get_rxnfc'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/ethtool.c' l='2135' u='w' c='e1000_get_rxnfc'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000e/ethtool.c' l='2142' u='w' c='e1000_get_rxnfc'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='886' u='r' c='ethtool_set_rxnfc'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='920' u='r' c='ethtool_get_rxnfc'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='985' u='r' c='ethtool_copy_validate_indir'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='1117' u='r' c='ethtool_set_rxfh_indir'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='1293' u='r' c='ethtool_set_rxfh'/>
