<dec f='linux-5.3.1/include/linux/cdrom.h' l='111' type='int'/>
<offset>0</offset>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='993' u='w' c='cdrom_count_tracks'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='1022' u='w' c='cdrom_count_tracks'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='1030' u='r' c='cdrom_count_tracks'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='1093' u='r' c='open_for_data'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='2583' u='r' c='cdrom_ioctl_disc_status'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='2593' u='r' c='cdrom_ioctl_disc_status'/>
<dec f='linux-5.3.1/include/uapi/linux/soundcard.h' l='529' type='unsigned char [30]'/>
<offset>24</offset>
<dec f='linux-5.3.1/include/linux/nfs4.h' l='52' type='char [8]'/>
<offset>0</offset>
<use f='linux-5.3.1/fs/nfs/nfs4client.c' l='490' u='r' c='nfs4_same_verifier'/>
<use f='linux-5.3.1/fs/nfs/nfs4client.c' l='490' u='r' c='nfs4_same_verifier'/>
<use f='linux-5.3.1/fs/nfs/nfs4client.c' l='490' u='r' c='nfs4_same_verifier'/>
<use f='linux-5.3.1/fs/nfs/nfs4proc.c' l='1298' u='r' c='nfs4_opendata_alloc'/>
<use f='linux-5.3.1/fs/nfs/nfs4proc.c' l='1299' u='r' c='nfs4_opendata_alloc'/>
<use f='linux-5.3.1/fs/nfs/nfs4proc.c' l='4817' u='r' c='_nfs4_proc_readdir'/>
<use f='linux-5.3.1/fs/nfs/nfs4proc.c' l='5854' u='r' c='nfs4_init_boot_verifier'/>
<use f='linux-5.3.1/fs/nfs/nfs4proc.c' l='5854' u='r' c='nfs4_init_boot_verifier'/>
<use f='linux-5.3.1/fs/nfs/nfs4xdr.c' l='1058' u='r' c='encode_nfs4_verifier'/>
<use f='linux-5.3.1/fs/nfs/nfs4xdr.c' l='1632' u='r' c='encode_readdir'/>
<use f='linux-5.3.1/fs/nfs/nfs4xdr.c' l='5191' u='r' c='decode_readdir'/>
<use f='linux-5.3.1/fs/nfs/nfs4xdr.c' l='5194' u='r' c='decode_readdir'/>
<use f='linux-5.3.1/fs/nfs/nfs4xdr.c' l='5361' u='r' c='decode_setclientid'/>
