<dec f='linux-5.3.1/include/linux/lockd/xdr.h' l='55' type='unsigned char [32]'/>
<use f='linux-5.3.1/fs/lockd/clnt4xdr.c' l='136' u='a' c='encode_cookie'/>
<use f='linux-5.3.1/fs/lockd/clnt4xdr.c' l='158' u='r' c='decode_cookie'/>
<use f='linux-5.3.1/fs/lockd/clnt4xdr.c' l='162' u='r' c='decode_cookie'/>
<offset>0</offset>
<use f='linux-5.3.1/fs/lockd/clntproc.c' l='46' u='r' c='nlmclnt_next_cookie'/>
<use f='linux-5.3.1/fs/lockd/clntxdr.c' l='133' u='a' c='encode_cookie'/>
<use f='linux-5.3.1/fs/lockd/clntxdr.c' l='155' u='r' c='decode_cookie'/>
<use f='linux-5.3.1/fs/lockd/clntxdr.c' l='159' u='r' c='decode_cookie'/>
<use f='linux-5.3.1/fs/lockd/svclock.c' l='174' u='r' c='nlm_cookie_match'/>
<use f='linux-5.3.1/fs/lockd/svclock.c' l='174' u='r' c='nlm_cookie_match'/>
<use f='linux-5.3.1/fs/lockd/xdr.c' l='56' u='r' c='nlm_decode_cookie'/>
<use f='linux-5.3.1/fs/lockd/xdr.c' l='61' u='r' c='nlm_decode_cookie'/>
<use f='linux-5.3.1/fs/lockd/xdr.c' l='78' u='r' c='nlm_encode_cookie'/>
<use f='linux-5.3.1/fs/lockd/xdr4.c' l='56' u='r' c='nlm4_decode_cookie'/>
<use f='linux-5.3.1/fs/lockd/xdr4.c' l='61' u='r' c='nlm4_decode_cookie'/>
<use f='linux-5.3.1/fs/lockd/xdr4.c' l='78' u='r' c='nlm4_encode_cookie'/>
