<dec f='linux-5.3.1/include/uapi/linux/kd.h' l='170' type='unsigned char *'/>
<offset>128</offset>
<doc f='linux-5.3.1/include/uapi/linux/kd.h' l='170'>/* font data with height fixed to 32 */</doc>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4436' u='w' c='con_font_get'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4437' u='r' c='con_font_get'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4440' u='w' c='con_font_get'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4475' u='r' c='con_font_get'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4479' u='r' c='con_font_get'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4501' u='w' c='con_font_set'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4502' u='r' c='con_font_set'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4503' u='r' c='con_font_set'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4507' u='r' c='con_font_set'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4514' u='r' c='con_font_set'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4523' u='r' c='con_font_set'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4542' u='r' c='con_font_set'/>
<use f='linux-5.3.1/drivers/video/console/vgacon.c' l='1294' u='r' c='vgacon_font_set'/>
<use f='linux-5.3.1/drivers/video/console/vgacon.c' l='1311' u='r' c='vgacon_font_get'/>
<use f='linux-5.3.1/drivers/video/console/vgacon.c' l='1313' u='r' c='vgacon_font_get'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/bitblit.c' l='87' u='r' c='bit_putcs_aligned'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/bitblit.c' l='122' u='r' c='bit_putcs_unaligned'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/bitblit.c' l='261' u='r' c='bit_cursor'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='1045' u='r' c='fbcon_startup'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='1053' u='w' c='fbcon_startup'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='1056' u='r' c='fbcon_startup'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='1114' u='w' c='fbcon_init'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='1115' u='r' c='fbcon_init'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='1132' u='w' c='fbcon_init'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='1271' u='w' c='fbcon_deinit'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='1433' u='r' c='fbcon_set_disp'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='1434' u='w' c='fbcon_set_disp'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='2323' u='r' c='fbcon_switch'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='2452' u='r' c='fbcon_get_font'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='2453' u='r' c='fbcon_get_font'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='2459' u='r' c='fbcon_get_font'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='2577' u='r' c='fbcon_do_set_font'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='2582' u='w' c='fbcon_do_set_font'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='2618' u='r' c='fbcon_copy_font'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbcon.c' l='2644' u='r' c='fbcon_set_font'/>
