<dec f='linux-5.3.1/include/linux/firmware.h' l='14' type='const u8 *'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='910' u='r' c='request_microcode_amd'/>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/amd.c' l='913' u='r' c='request_microcode_amd'/>
<offset>64</offset>
<use f='linux-5.3.1/arch/x86/kernel/cpu/microcode/intel.c' l='989' u='r' c='request_microcode_fw'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='106' u='r' c='fw_copy_to_prealloc_buf'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='117' u='w' c='fw_get_builtin_firmware'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='132' u='r' c='fw_is_builtin_firmware'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='538' u='r' c='firmware_free_data'/>
<use f='linux-5.3.1/drivers/base/firmware_loader/main.c' l='552' u='w' c='fw_set_page_data'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_hdcp.c' l='252' u='r' c='drm_hdcp_request_srm'/>
<use f='linux-5.3.1/drivers/gpu/drm/drm_hdcp.c' l='253' u='r' c='drm_hdcp_request_srm'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_opregion.c' l='875' u='r' c='intel_load_vbt_firmware'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/display/intel_opregion.c' l='876' u='r' c='intel_load_vbt_firmware'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_csr.c' l='583' u='r' c='parse_csr_fw'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_csr.c' l='591' u='r' c='parse_csr_fw'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_csr.c' l='599' u='r' c='parse_csr_fw'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_uc_fw.c' l='85' u='r' c='intel_uc_fw_fetch'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/intel_uc_fw.c' l='163' u='r' c='intel_uc_fw_fetch'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='3798' u='r' c='tg3_load_5701_a0_firmware_fix'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='3893' u='r' c='tg3_load_57766_firmware'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='3916' u='r' c='tg3_load_tso_firmware'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='11419' u='r' c='tg3_request_firmware'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1291' u='r' c='e100_request_firmware'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1292' u='r' c='e100_request_firmware'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1293' u='r' c='e100_request_firmware'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1321' u='r' c='e100_setup_ucode'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1324' u='r' c='e100_setup_ucode'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1325' u='r' c='e100_setup_ucode'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1326' u='r' c='e100_setup_ucode'/>
<use f='linux-5.3.1/drivers/net/ethernet/realtek/r8169_firmware.c' l='45' u='r' c='rtl_fw_format_ok'/>
<use f='linux-5.3.1/drivers/net/ethernet/realtek/r8169_firmware.c' l='59' u='r' c='rtl_fw_format_ok'/>
<use f='linux-5.3.1/drivers/net/ethernet/realtek/r8169_firmware.c' l='73' u='r' c='rtl_fw_format_ok'/>
<use f='linux-5.3.1/drivers/net/ethernet/realtek/r8169_firmware.c' l='81' u='r' c='rtl_fw_format_ok'/>
<use f='linux-5.3.1/drivers/pcmcia/ds.c' l='762' u='r' c='pcmcia_load_firmware'/>
<use f='linux-5.3.1/net/wireless/reg.c' l='798' u='r' c='regdb_has_valid_signature'/>
<use f='linux-5.3.1/net/wireless/reg.c' l='1026' u='r' c='regdb_fw_cb'/>
<use f='linux-5.3.1/net/wireless/reg.c' l='1042' u='r' c='regdb_fw_cb'/>
<use f='linux-5.3.1/net/wireless/reg.c' l='1087' u='r' c='reg_reload_regdb'/>
<use f='linux-5.3.1/net/wireless/reg.c' l='1092' u='r' c='reg_reload_regdb'/>
