<dec f='linux-5.3.1/include/linux/skbuff.h' l='884' type='unsigned char *'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2146' u='r' c='skb_reset_tail_pointer'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2236' u='w' c='__skb_push'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2238' u='r' c='__skb_push'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2246' u='w' c='__skb_pull'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2262' u='w' c='__pskb_pull'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2289' u='r' c='skb_headroom'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2328' u='w' c='skb_reserve'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2393' u='r' c='skb_inner_transport_offset'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2398' u='r' c='skb_reset_inner_transport_header'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2415' u='r' c='skb_reset_inner_network_header'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2432' u='r' c='skb_reset_inner_mac_header'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2453' u='r' c='skb_reset_transport_header'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2470' u='r' c='skb_reset_network_header'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2486' u='r' c='skb_mac_offset'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2501' u='r' c='skb_reset_mac_header'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2549' u='r' c='skb_transport_offset'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2564' u='r' c='skb_network_offset'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='2569' u='r' c='skb_inner_network_offset'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='3296' u='r' c='skb_push_rcsum'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='3297' u='r' c='skb_push_rcsum'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='3514' u='r' c='skb_header_pointer'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='3540' u='r' c='skb_copy_from_linear_data'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='3547' u='r' c='skb_copy_from_linear_data_offset'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='3554' u='r' c='skb_copy_to_linear_data'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='3562' u='r' c='skb_copy_to_linear_data_offset'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='3982' u='r' c='skb_remcsum_process'/>
<use f='linux-5.3.1/include/linux/skbuff.h' l='3982' u='r' c='skb_remcsum_process'/>
<offset>1600</offset>
<use f='linux-5.3.1/include/linux/netlink.h' l='16' u='r' c='nlmsg_hdr'/>
<use f='linux-5.3.1/include/net/netlink.h' l='926' u='r' c='nlmsg_trim'/>
<use f='linux-5.3.1/include/net/netlink.h' l='927' u='r' c='nlmsg_trim'/>
<use f='linux-5.3.1/include/linux/netdevice.h' l='2687' u='r' c='skb_gro_header_slow'/>
<use f='linux-5.3.1/include/linux/netdevice.h' l='2692' u='r' c='skb_gro_network_header'/>
<use f='linux-5.3.1/include/linux/if_vlan.h' l='357' u='r' c='__vlan_insert_inner_tag'/>
<use f='linux-5.3.1/include/linux/if_vlan.h' l='357' u='r' c='__vlan_insert_inner_tag'/>
<use f='linux-5.3.1/include/linux/if_vlan.h' l='360' u='r' c='__vlan_insert_inner_tag'/>
<use f='linux-5.3.1/include/linux/if_vlan.h' l='538' u='r' c='__vlan_get_tag'/>
<use f='linux-5.3.1/include/linux/if_vlan.h' l='615' u='r' c='__vlan_get_protocol'/>
<use f='linux-5.3.1/include/linux/if_vlan.h' l='709' u='r' c='skb_vlan_tagged_multi'/>
<use f='linux-5.3.1/include/linux/filter.h' l='606' u='r' c='bpf_compute_data_pointers'/>
<use f='linux-5.3.1/include/linux/filter.h' l='607' u='r' c='bpf_compute_data_pointers'/>
<use f='linux-5.3.1/include/linux/filter.h' l='619' u='r' c='bpf_compute_and_save_data_end'/>
<use f='linux-5.3.1/include/net/neighbour.h' l='481' u='r' c='neigh_hh_output'/>
<use f='linux-5.3.1/include/net/neighbour.h' l='488' u='r' c='neigh_hh_output'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='6920' u='r' c='tg3_rx'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='7816' u='r' c='tigon3_dma_hwbug_workaround'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='7827' u='r' c='tigon3_dma_hwbug_workaround'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='8056' u='r' c='tg3_start_xmit'/>
<use f='linux-5.3.1/drivers/net/ethernet/broadcom/tg3.c' l='13514' u='r' c='tg3_run_loopback'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1746' u='r' c='e100_xmit_prepare'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1931' u='r' c='e100_rx_alloc_skb'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1945' u='r' c='e100_rx_alloc_skb'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='1959' u='r' c='e100_rx_indicate'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='2080' u='r' c='e100_rx_clean'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='2100' u='r' c='e100_rx_clean'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='2180' u='r' c='e100_rx_alloc_list'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='2378' u='r' c='e100_loopback_test'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='2386' u='r' c='e100_loopback_test'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e100.c' l='2387' u='r' c='e100_loopback_test'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_ethtool.c' l='1027' u='r' c='e1000_setup_desc_rings'/>
<use f='linux-5.3.1/drivers/net/ethernet/intel/e1000/e1000_ethtool.c' l='1360' u='r' c='e1000_create_lbtest_frame'/>
