<dec f='linux-5.3.1/include/net/neighbour.h' l='85' type='int [13]'/>
<use f='linux-5.3.1/include/net/neighbour.h' l='92' u='w' c='neigh_var_set'/>
<offset>736</offset>
<use f='linux-5.3.1/net/core/neighbour.c' l='618' macro='1' u='r' c='___neigh_create'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='911' macro='1' u='r' c='neigh_periodic_work'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='938' macro='1' u='r' c='neigh_periodic_work'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='938' macro='1' u='r' c='neigh_periodic_work'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='966' macro='1' u='r' c='neigh_periodic_work'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='973' macro='1' u='r' c='neigh_max_probes'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='973' macro='1' u='r' c='neigh_max_probes'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='974' macro='1' u='r' c='neigh_max_probes'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='975' macro='1' u='r' c='neigh_max_probes'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1040' macro='1' u='r' c='neigh_timer_handler'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1040' macro='1' u='r' c='neigh_timer_handler'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1047' macro='1' u='r' c='neigh_timer_handler'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1056' macro='1' u='r' c='neigh_timer_handler'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1056' macro='1' u='r' c='neigh_timer_handler'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1071' macro='1' u='r' c='neigh_timer_handler'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1075' macro='1' u='r' c='neigh_timer_handler'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1121' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1122' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1126' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1130' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1130' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1130' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1130' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1130' macro='1' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1130' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1148' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1154' macro='1' u='r' c='__neigh_event_send'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1352' macro='1' u='r' c='__neigh_update'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1433' macro='1' u='r' c='__neigh_set_probe_once'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1574' macro='1' u='r' c='pneigh_enqueue'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1576' macro='1' u='r' c='pneigh_enqueue'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1623' macro='1' u='r' c='neigh_parms_alloc'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1687' macro='1' u='r' c='neigh_table_init'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1994' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1997' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1998' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='1999' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2001' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2003' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2005' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2009' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2011' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2013' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2015' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2017' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2019' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2021' macro='1' u='r' c='neightbl_fill_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='2283' macro='1' u='r' c='neightbl_set'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3423' u='w' c='neigh_copy_dflt_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3423' u='r' c='neigh_copy_dflt_parms'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3433' u='r' c='neigh_proc_update'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3532' macro='1' u='r' c='neigh_proc_base_reachable_time'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
<use f='linux-5.3.1/net/core/neighbour.c' l='3538' u='a'/>
