<dec f='linux-5.3.1/include/keys/asymmetric-type.h' l='52' type='unsigned char []'/>
<offset>16</offset>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='60' u='r' c='find_asymmetric_key'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='63' u='r' c='find_asymmetric_key'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='147' u='r' c='asymmetric_key_generate_id'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='148' u='r' c='asymmetric_key_generate_id'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='164' u='r' c='asymmetric_key_id_same'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='164' u='r' c='asymmetric_key_id_same'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='180' u='r' c='asymmetric_key_id_partial'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='181' u='r' c='asymmetric_key_id_partial'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='213' u='r' c='__asymmetric_key_hex_to_key_id'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/asymmetric_type.c' l='348' u='r' c='asymmetric_key_describe'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/pkcs7_parser.c' l='406' c='pkcs7_extract_cert'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/pkcs7_parser.c' l='668' c='pkcs7_note_signed_info'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/pkcs7_verify.c' l='160' c='pkcs7_find_key'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/pkcs7_verify.c' l='204' c='pkcs7_verify_sig_chain'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/pkcs7_verify.c' l='207' c='pkcs7_verify_sig_chain'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/pkcs7_verify.c' l='227' c='pkcs7_verify_sig_chain'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/pkcs7_verify.c' l='230' c='pkcs7_verify_sig_chain'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/pkcs7_verify.c' l='236' c='pkcs7_verify_sig_chain'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/pkcs7_verify.c' l='241' c='pkcs7_verify_sig_chain'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/x509_cert_parser.c' l='501' c='x509_process_extension'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/x509_cert_parser.c' l='644' c='x509_akid_note_kid'/>
<use f='linux-5.3.1/crypto/asymmetric_keys/x509_cert_parser.c' l='687' c='x509_akid_note_serial'/>
