<dec f='linux-5.3.1/include/linux/nfs.h' l='21' type='unsigned char [128]'/>
<use f='linux-5.3.1/include/linux/nfs.h' l='30' u='r' c='nfs_compare_fh'/>
<use f='linux-5.3.1/include/linux/nfs.h' l='30' u='r' c='nfs_compare_fh'/>
<use f='linux-5.3.1/include/linux/nfs.h' l='36' u='r' c='nfs_copy_fh'/>
<use f='linux-5.3.1/include/linux/nfs.h' l='36' u='r' c='nfs_copy_fh'/>
<use f='linux-5.3.1/fs/lockd/clnt4xdr.c' l='176' u='a' c='encode_fh'/>
<offset>16</offset>
<use f='linux-5.3.1/fs/lockd/clntxdr.c' l='173' u='a' c='encode_fh'/>
<use f='linux-5.3.1/fs/lockd/svcsubs.c' l='70' u='r' c='file_hash'/>
<use f='linux-5.3.1/fs/lockd/xdr.c' l='94' u='r' c='nlm_decode_fh'/>
<use f='linux-5.3.1/fs/lockd/xdr.c' l='94' u='r' c='nlm_decode_fh'/>
<use f='linux-5.3.1/fs/lockd/xdr.c' l='95' u='r' c='nlm_decode_fh'/>
<use f='linux-5.3.1/fs/lockd/xdr4.c' l='86' u='r' c='nlm4_decode_fh'/>
<use f='linux-5.3.1/fs/lockd/xdr4.c' l='86' u='r' c='nlm4_decode_fh'/>
<use f='linux-5.3.1/fs/lockd/xdr4.c' l='93' u='r' c='nlm4_decode_fh'/>
<use f='linux-5.3.1/fs/nfs/internal.h' l='739' u='a' c='nfs_fhandle_hash'/>
<use f='linux-5.3.1/fs/nfs/callback_xdr.c' l='100' u='a' c='decode_fh'/>
<use f='linux-5.3.1/fs/nfs/callback_xdr.c' l='101' u='a' c='decode_fh'/>
<use f='linux-5.3.1/fs/nfs/callback_xdr.c' l='101' u='r' c='decode_fh'/>
<use f='linux-5.3.1/fs/nfs/mount_clnt.c' l='357' u='r' c='decode_fhandle'/>
<use f='linux-5.3.1/fs/nfs/mount_clnt.c' l='416' u='r' c='decode_fhandle3'/>
<use f='linux-5.3.1/fs/nfs/nfs2xdr.c' l='189' u='r' c='encode_fhandle'/>
<use f='linux-5.3.1/fs/nfs/nfs2xdr.c' l='200' u='r' c='decode_fhandle'/>
<use f='linux-5.3.1/fs/nfs/nfs3xdr.c' l='421' u='r' c='encode_nfs_fh3'/>
<use f='linux-5.3.1/fs/nfs/nfs3xdr.c' l='439' u='r' c='decode_nfs_fh3'/>
<use f='linux-5.3.1/fs/nfs/nfs4xdr.c' l='1572' u='r' c='encode_putfh'/>
<use f='linux-5.3.1/fs/nfs/nfs4xdr.c' l='3493' u='r' c='decode_attr_filehandle'/>
<use f='linux-5.3.1/fs/nfs/nfs4xdr.c' l='4887' u='r' c='decode_getfh'/>
<use f='linux-5.3.1/fs/nfs/super.c' l='2051' u='r' c='nfs23_validate_mount_data'/>
<use f='linux-5.3.1/fs/nfs/super.c' l='2052' u='r' c='nfs23_validate_mount_data'/>
<use f='linux-5.3.1/fs/nfs/super.c' l='2053' u='r' c='nfs23_validate_mount_data'/>
<use f='linux-5.3.1/fs/nfs/super.c' l='2054' u='r' c='nfs23_validate_mount_data'/>
