<dec f='linux-5.3.1/include/uapi/linux/fb.h' l='367' type='const char *'/>
<offset>256</offset>
<doc f='linux-5.3.1/include/uapi/linux/fb.h' l='367'>/* Pointer to image data */</doc>
<use f='linux-5.3.1/drivers/video/fbdev/core/bitblit.c' l='182' u='w' c='bit_putcs'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/bitblit.c' l='263' u='r' c='bit_cursor'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/bitblit.c' l='265' u='w' c='bit_cursor'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/bitblit.c' l='368' u='w' c='bit_cursor'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/cfbimgblt.c' l='86' u='r' c='color_imageblit'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/cfbimgblt.c' l='148' u='r' c='slow_imageblit'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/cfbimgblt.c' l='222' u='r' c='fast_imageblit'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbmem.c' l='391' u='r' c='fb_rotate_logo'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbmem.c' l='396' u='r' c='fb_rotate_logo'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbmem.c' l='405' u='r' c='fb_rotate_logo'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbmem.c' l='415' u='w' c='fb_rotate_logo'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbmem.c' l='471' u='w' c='fb_show_logo_line'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/fbmem.c' l='500' u='w' c='fb_show_logo_line'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/softcursor.c' l='61' u='r' c='soft_cursor'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/softcursor.c' l='66' u='r' c='soft_cursor'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/softcursor.c' l='70' u='r' c='soft_cursor'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/softcursor.c' l='73' u='w' c='soft_cursor'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/sysimgblt.c' l='61' u='r' c='color_imageblit'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/sysimgblt.c' l='120' u='r' c='slow_imageblit'/>
<use f='linux-5.3.1/drivers/video/fbdev/core/sysimgblt.c' l='192' u='r' c='fast_imageblit'/>
