<dec f='linux-5.3.1/kernel/trace/trace.h' l='179' type='struct trace_array_cpu *'/>
<offset>128</offset>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3389' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3389' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3389' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3389' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3389' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3409' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3409' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3409' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3409' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3409' u='r' c='tracing_iter_reset'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3505' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3505' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3505' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3505' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3505' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3506' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3506' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3506' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3506' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3506' u='r' c='get_total_entries_cpu'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3613' u='r' c='print_trace_header'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3613' u='r' c='print_trace_header'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3613' u='r' c='print_trace_header'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3613' u='r' c='print_trace_header'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3613' u='r' c='print_trace_header'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3685' u='r' c='test_cpu_buff_start'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3685' u='r' c='test_cpu_buff_start'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3685' u='r' c='test_cpu_buff_start'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3685' u='r' c='test_cpu_buff_start'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='3685' u='r' c='test_cpu_buff_start'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4454' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4454' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4454' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4454' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4454' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4459' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4459' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4459' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4459' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='4459' u='r' c='tracing_cpumask_write'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='5406' u='r' c='set_buffer_entries'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='5406' u='r' c='set_buffer_entries'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='5406' u='r' c='set_buffer_entries'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='5406' u='r' c='set_buffer_entries'/>
<use f='linux-5.3.1/kernel/trace/trace.c' l='5406' u='r' c='set_buffer_entries'/>
