<dec f='linux-5.3.1/include/net/xfrm.h' l='288' type='union (anonymous union at /home/woboq/linux-5.3.1/./include/net/xfrm.h:282:2)'/>
<offset>0</offset>
<use f='linux-5.3.1/net/xfrm/xfrm_replay.c' l='76' u='m' c='xfrm_replay_notify'/>
<use f='linux-5.3.1/net/xfrm/xfrm_replay.c' l='320' u='m' c='xfrm_replay_notify_bmp'/>
<use f='linux-5.3.1/net/xfrm/xfrm_replay.c' l='386' u='m' c='xfrm_replay_notify_esn'/>
<use f='linux-5.3.1/net/xfrm/xfrm_state.c' l='2146' u='m' c='km_state_expired'/>
<use f='linux-5.3.1/net/xfrm/xfrm_state.c' l='2194' u='m' c='km_policy_expired'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='1923' u='m' c='xfrm_get_policy'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='1949' u='m' c='xfrm_flush_sa'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='1991' u='m' c='build_aevent'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='2066' u='m' c='xfrm_get_ae'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='2122' u='m' c='xfrm_new_ae'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='2149' u='m' c='xfrm_flush_policy'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='2706' u='m' c='build_expire'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='2774' u='m' c='xfrm_notify_sa_flush'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='3048' u='m' c='build_polexpire'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='3129' u='m' c='xfrm_notify_policy'/>
<use f='linux-5.3.1/net/xfrm/xfrm_user.c' l='3177' u='m' c='xfrm_notify_policy_flush'/>
