<dec f='linux-5.3.1/include/uapi/linux/ethtool.h' l='213' type='__u32'/>
<offset>32</offset>
<use f='linux-5.3.1/net/core/ethtool.c' l='299' u='w' c='ethtool_get_one_feature'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='321' u='r' c='ethtool_set_one_feature'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='1387' u='a' c='ethtool_reset'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='1479' u='w' c='ethtool_get_link'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='1855' u='r' c='ethtool_phys_id'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='1855' u='r' c='ethtool_phys_id'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='1874' u='r' c='ethtool_phys_id'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='1874' u='w' c='ethtool_phys_id'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='2010' u='w' c='ethtool_get_value'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='2028' u='r' c='ethtool_set_value_void'/>
<use f='linux-5.3.1/net/core/ethtool.c' l='2043' u='r' c='ethtool_set_value'/>
