<dec f='linux-5.3.1/include/linux/sysctl.h' l='126' type='void *'/>
<offset>64</offset>
<use f='linux-5.3.1/arch/x86/entry/vdso/vdso32-setup.c' l='71' u='w'/>
<use f='linux-5.3.1/arch/x86/entry/vdso/vdso32-setup.c' l='71' u='w'/>
<use f='linux-5.3.1/arch/x86/kernel/itmt.c' l='71' u='w'/>
<use f='linux-5.3.1/arch/x86/kernel/itmt.c' l='71' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3629' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3636' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3643' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3650' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3657' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3664' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3629' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3636' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3643' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3650' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3657' u='w'/>
<use f='linux-5.3.1/drivers/cdrom/cdrom.c' l='3664' u='w'/>
<use f='linux-5.3.1/drivers/char/hpet.c' l='741' u='w'/>
<use f='linux-5.3.1/drivers/char/hpet.c' l='741' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2176' u='r' c='proc_do_uuid'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2191' u='w' c='proc_do_uuid'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2206' u='r' c='proc_do_entropy'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2208' u='w' c='proc_do_entropy'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2219' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2229' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2233' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2242' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2251' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2258' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2219' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2229' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2233' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2242' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2251' u='w'/>
<use f='linux-5.3.1/drivers/char/random.c' l='2258' u='w'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_perf.c' l='3378' u='w'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_perf.c' l='3387' u='w'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_perf.c' l='3378' u='w'/>
<use f='linux-5.3.1/drivers/gpu/drm/i915/i915_perf.c' l='3387' u='w'/>
<use f='linux-5.3.1/drivers/macintosh/mac_hid.c' l='189' u='r' c='mac_hid_toggle_emumouse'/>
<use f='linux-5.3.1/drivers/macintosh/mac_hid.c' l='221' u='w'/>
<use f='linux-5.3.1/drivers/macintosh/mac_hid.c' l='228' u='w'/>
<use f='linux-5.3.1/drivers/macintosh/mac_hid.c' l='235' u='w'/>
<use f='linux-5.3.1/drivers/macintosh/mac_hid.c' l='221' u='w'/>
<use f='linux-5.3.1/drivers/macintosh/mac_hid.c' l='228' u='w'/>
<use f='linux-5.3.1/drivers/macintosh/mac_hid.c' l='235' u='w'/>
<use f='linux-5.3.1/drivers/md/md.c' l='204' u='w'/>
<use f='linux-5.3.1/drivers/md/md.c' l='211' u='w'/>
<use f='linux-5.3.1/drivers/md/md.c' l='204' u='w'/>
<use f='linux-5.3.1/drivers/md/md.c' l='211' u='w'/>
<use f='linux-5.3.1/drivers/scsi/scsi_sysctl.c' l='17' u='w'/>
<use f='linux-5.3.1/drivers/scsi/scsi_sysctl.c' l='17' u='w'/>
<use f='linux-5.3.1/drivers/tty/tty_ldisc.c' l='861' u='w'/>
<use f='linux-5.3.1/drivers/tty/tty_ldisc.c' l='861' u='w'/>
<use f='linux-5.3.1/fs/devpts/inode.c' l='53' u='w'/>
<use f='linux-5.3.1/fs/devpts/inode.c' l='61' u='w'/>
<use f='linux-5.3.1/fs/devpts/inode.c' l='69' u='w'/>
<use f='linux-5.3.1/fs/devpts/inode.c' l='53' u='w'/>
<use f='linux-5.3.1/fs/devpts/inode.c' l='61' u='w'/>
<use f='linux-5.3.1/fs/devpts/inode.c' l='69' u='w'/>
<use f='linux-5.3.1/fs/eventpoll.c' l='300' u='w'/>
<use f='linux-5.3.1/fs/eventpoll.c' l='300' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='548' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='557' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='566' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='575' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='584' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='591' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='548' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='557' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='566' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='575' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='584' u='w'/>
<use f='linux-5.3.1/fs/lockd/svc.c' l='591' u='w'/>
<use f='linux-5.3.1/fs/nfs/nfs4sysctl.c' l='23' u='w'/>
<use f='linux-5.3.1/fs/nfs/nfs4sysctl.c' l='32' u='w'/>
<use f='linux-5.3.1/fs/nfs/nfs4sysctl.c' l='23' u='w'/>
<use f='linux-5.3.1/fs/nfs/nfs4sysctl.c' l='32' u='w'/>
<use f='linux-5.3.1/fs/nfs/sysctl.c' l='20' u='w'/>
<use f='linux-5.3.1/fs/nfs/sysctl.c' l='27' u='w'/>
<use f='linux-5.3.1/fs/nfs/sysctl.c' l='20' u='w'/>
<use f='linux-5.3.1/fs/nfs/sysctl.c' l='27' u='w'/>
<use f='linux-5.3.1/fs/notify/inotify/inotify_user.c' l='51' u='w'/>
<use f='linux-5.3.1/fs/notify/inotify/inotify_user.c' l='59' u='w'/>
<use f='linux-5.3.1/fs/notify/inotify/inotify_user.c' l='67' u='w'/>
<use f='linux-5.3.1/fs/notify/inotify/inotify_user.c' l='51' u='w'/>
<use f='linux-5.3.1/fs/notify/inotify/inotify_user.c' l='59' u='w'/>
<use f='linux-5.3.1/fs/notify/inotify/inotify_user.c' l='67' u='w'/>
<use f='linux-5.3.1/fs/proc/proc_sysctl.c' l='1077' u='r' c='sysctl_follow_link'/>
<use f='linux-5.3.1/fs/proc/proc_sysctl.c' l='1145' u='r' c='sysctl_check_table'/>
<use f='linux-5.3.1/fs/proc/proc_sysctl.c' l='1196' u='w' c='new_links'/>
<use f='linux-5.3.1/fs/proc/proc_sysctl.c' l='1219' u='r' c='get_links'/>
<use f='linux-5.3.1/fs/proc/proc_sysctl.c' l='1636' u='r' c='put_links'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2863' u='r' c='do_proc_dqstats'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2874' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2881' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2888' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2895' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2902' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2909' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2916' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2923' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2874' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2881' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2888' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2895' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2902' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2909' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2916' u='w'/>
<use f='linux-5.3.1/fs/quota/dquot.c' l='2923' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='19' u='r' c='get_ipc'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='32' u='w' c='proc_ipc_dointvec'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='43' u='w' c='proc_ipc_dointvec_minmax'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='66' u='w' c='proc_ipc_doulongvec_minmax'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='79' u='w' c='proc_ipc_auto_msgmni'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='123' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='130' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='137' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='146' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='155' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='164' u='w'/>
<use f='linux-5.3.1/ipc/ipc_sysctl.c' l='173' u='w'/>
