<dec f='linux-5.3.1/include/uapi/linux/kd.h' l='164' type='unsigned char *'/>
<offset>192</offset>
<doc f='linux-5.3.1/include/uapi/linux/kd.h' l='164'>/* font data with height fixed to 32 */</doc>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4435' u='r' c='con_font_get'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4456' u='r' c='con_font_get'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4475' u='r' c='con_font_get'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4475' u='r' c='con_font_get'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4491' u='r' c='con_font_set'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4501' u='r' c='con_font_set'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4554' u='r' c='con_font_default'/>
<use f='linux-5.3.1/drivers/tty/vt/vt.c' l='4556' u='r' c='con_font_default'/>
<use f='linux-5.3.1/drivers/tty/vt/vt_ioctl.c' l='243' u='w' c='do_fontx_ioctl'/>
<use f='linux-5.3.1/drivers/tty/vt/vt_ioctl.c' l='251' u='w' c='do_fontx_ioctl'/>
<use f='linux-5.3.1/drivers/tty/vt/vt_ioctl.c' l='901' u='w' c='vt_ioctl'/>
<use f='linux-5.3.1/drivers/tty/vt/vt_ioctl.c' l='912' u='w' c='vt_ioctl'/>
<use f='linux-5.3.1/drivers/tty/vt/vt_ioctl.c' l='1096' u='w' c='compat_fontx_ioctl'/>
<use f='linux-5.3.1/drivers/tty/vt/vt_ioctl.c' l='1104' u='w' c='compat_fontx_ioctl'/>
<use f='linux-5.3.1/drivers/tty/vt/vt_ioctl.c' l='1135' u='w' c='compat_kdfontop_ioctl'/>
<use f='linux-5.3.1/drivers/tty/vt/vt_ioctl.c' l='1139' u='r' c='compat_kdfontop_ioctl'/>
