<dec f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.h' l='41' type='struct gssx_option *'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='327' u='r' c='gssp_accept_sec_context_upcall'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_upcall.c' l='341' u='r' c='gssp_accept_sec_context_upcall'/>
<offset>64</offset>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='152' u='w' c='dummy_dec_opt_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='247' u='w' c='gssx_dec_option_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='248' u='r' c='gssx_dec_option_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='253' u='r' c='gssx_dec_option_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='257' u='r' c='gssx_dec_option_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='258' u='r' c='gssx_dec_option_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='259' u='r' c='gssx_dec_option_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='260' u='r' c='gssx_dec_option_array'/>
<use f='linux-5.3.1/net/sunrpc/auth_gss/gss_rpc_xdr.c' l='282' u='r' c='gssx_dec_option_array'/>
